index,subset,utt_num,text,pronounce,monophone
195,d,d46,少年は、指をズボンでふくと、素直に、いそいそと立ち上がった。,しょーねんわ、ゆびをずぼんでふくと、すなおに、いそいそとたちあがった。,sh o: n e N w a # y u b i o z u b o N d e f u k u t o # s u n a o n i # i s o i s o t o t a ch i a g a q t a
196,d,d47,頭上には、たえまなくヘリコプターの爆音が聞こえる。,ずじょーにわ、たえまなくへりこぷたーのばくおんがきこえる。,z u j o: n i w a # t a e m a n a k u h e r i k o p u t a: n o b a k u o N g a k i k o e r u
197,d,d48,司祭が踏み絵をするということは、どんな拷問よりも辛い。,しさいがふみえをするとゆうことわ、どんなごーもんよりもつらい。,sh i s a i g a f u m i e o s u r u t o y u u k o t o w a # d o N n a g o: m o N y o r i m o ts u r a i
198,d,d49,八王子地方と、文化人とを結びつけ、読みごたえのあるものを、十年余りも続けた。,はちおーじちほーと、ぶんかじんとをむすびつけ、よみごたえのあるものを、じゅーねんあまりもつずけた。,h a ch i o: j i ch i h o: t o # b u N k a j i N t o o m u s u b i ts u k e # y o m i g o t a e n o a r u m o n o o # j u: n e N a m a r i m o ts u z u k e t a
199,d,d50,何気なく空を見上げていた青空に、ポッカリと、入道雲が、あちこちに浮かんで、見おろしていた。,なにげなくそらをみあげていたあおぞらに、ぽっかりと、にゅーどーぐもが、あちこちにうかんで、みおろしていた。,n a n i g e n a k u s o r a o m i a g e t e i t a a o z o r a n i # p o q k a r i t o # ny u: d o: g u m o g a # a ch i k o ch i n i u k a N d e # m i o r o sh i t e i t a
200,e,e01,家に来た年賀状は、三百枚ほどで、丁度、出した分と同じぐらいだ。,いえにきたねんがじょーわ、さんびゃくまいほどで、ちょーど、だしたぶんとおなじぐらいだ。,i e n i k i t a n e N g a j o: w a # s a N by a k u m a i h o d o d e # ch o: d o # d a sh i t a b u N t o o n a j i g u r a i d a
201,e,e02,苗木への愛情は、かえって深まっていくようだった。,なえぎえのあいじょーわ、かえってふかまっていくよーだった。,n a e g i e n o a i j o: w a # k a e q t e f u k a m a q t e i k u y o: d a q t a
202,e,e03,秀麗な富士山も、一歩足を踏み入れれば、岩石の露出した、あらあらしい姿を現す。,しゅーれいなふじさんも、いっぽあしをふみいれれば、がんせきのろしゅつした、あらあらしいすがたをあらわす。,sh u: r e i n a f u j i s a N m o # i q p o a sh i o f u m i i r e r e b a # g a N s e k i n o r o sh u ts u sh i t a # a r a a r a sh i i s u g a t a o a r a w a s u
203,e,e04,山の裾に休息している、憐れな漁村の屋根を見た。,やまのすそにきゅーそくしている、あわれなぎょそんのやねをみた。,y a m a n o s u s o n i ky u: s o k u sh i t e i r u # a w a r e n a gy o s o N n o y a n e o m i t a
204,e,e05,あらゆる暴力手段を使って、相手に恐怖感を与える。,あらゆるぼーりょくしゅだんをつかって、あいてにきょーふかんをあたえる。,a r a y u r u b o: ry o k u sh u d a N o ts u k a q t e # a i t e n i ky o: f u k a N o a t a e r u
205,e,e06,日本の女性を含め、彼女たちは、軍需物資なみに扱われた。,にっぽんのじょせいをふくめ、かのじょたちわ、ぐんじゅぶっしなみにあつかわれた。,n i q p o N n o j o s e i o f u k u m e # k a n o j o t a ch i w a # g u N j u b u q sh i n a m i n i a ts u k a w a r e t a
206,e,e07,事故原因の究明は、急いでもらいたい。,じこげんいんのきゅーめいわ、いそいでもらいたい。,j i k o g e N i N n o ky u: m e i w a # i s o i d e m o r a i t a i
207,e,e08,日本人は、引き揚げの苦しさばかり言い、中国人の傷を考えない。,にっぽんじんわ、ひきあげのくるしさばかりいい、ちゅーごくじんのきずをかんがえない。,n i q p o N j i N w a # h i k i a g e n o k u r u sh i s a b a k a r i i i # ch u: g o k u j i N n o k i z u o k a N g a e n a i
208,e,e09,中国近代史をいろどった、英雄の時代が過ぎてゆく。,ちゅーごくきんだいしをいろどった、えいゆーのじだいがすぎてゆく。,ch u: g o k u k i N d a i sh i o i r o d o q t a # e i y u: n o j i d a i g a s u g i t e y u k u
209,e,e10,これほど、躍動感がなくて、静かで、沈痛な胴上げというのも珍しい。,これほど、やくどーかんがなくて、しずかで、ちんつーなどーあげとゆうのもめずらしい。,k o r e h o d o # y a k u d o: k a N g a n a k u t e # sh i z u k a d e # ch i N ts u: n a d o: a g e t o y u u n o m o m e z u r a sh i i
210,e,e11,われら凡人は、スキャンダルが嫌いではない。,われらぼんじんわ、すきゃんだるがきらいでわない。,w a r e r a b o N j i N w a # s u ky a N d a r u g a k i r a i d e w a n a i
211,e,e12,まさに、かわら版的政治寸評である。,まさに、かわらばんてきせいじすんぴょーである。,m a s a n i # k a w a r a b a N t e k i s e i j i s u N py o: d e a r u
212,e,e13,多様な青春模様が、見事に表現されている。,たよーなせいしゅんもよーが、みごとにひょーげんされている。,t a y o: n a s e i sh u N m o y o: g a # m i g o t o n i hy o: g e N s a r e t e i r u
213,e,e14,父の腕は、ただ彼をぐんぐん引っ張っていくだけだった。,ちちのうでわ、ただかれをぐんぐんひっぱっていくだけだった。,ch i ch i n o u d e w a # t a d a k a r e o g u N g u N h i q p a q t e i k u d a k e d a q t a
214,e,e15,うれしくて、夕食時に一人で、ワインで乾杯する。,うれしくて、ゆーしょくじにひとりで、わいんでかんぱいする。,u r e sh i k u t e # y u: sh o k u j i n i h i t o r i d e # w a i N d e k a N p a i s u r u
215,e,e16,ジャムをたくさん入れた、ロシア紅茶がおいしかった。,じゃむをたくさんいれた、ろしあこーちゃがおいしかった。,j a m u o t a k u s a N i r e t a # r o sh i a k o: ch a g a o i sh i k a q t a
216,e,e17,我慢しきれず、大声で怒鳴りつけ、その日の撮影は中止になってしまう。,がまんしきれず、おーごえでどなりつけ、そのひのさつえいわちゅーしになってしまう。,g a m a N sh i k i r e z u # o: g o e d e d o n a r i ts u k e # s o n o h i n o s a ts u e i w a ch u: sh i n i n a q t e sh i m a u
217,e,e18,午後は、溜った書類に目を通して返す。,ごごわ、たまったしょるいにめをとーしてかえす。,g o g o w a # t a m a q t a sh o r u i n i m e o t o: sh i t e k a e s u
218,e,e19,墓地とはまた別種の、神秘性が潜んでいるように思われた。,ぼちとわまたべっしゅの、しんぴせいがひそんでいるよーにおもわれた。,b o ch i t o w a m a t a b e q sh u n o # sh i N p i s e i g a h i s o N d e i r u y o: n i o m o w a r e t a
219,e,e20,母の旅行好きは、近ごろ有名だが、その唯一の欠点は、船に弱いということであった。,ははのりょこーずきわ、ちかごろゆーめいだが、そのゆいいつのけってんわ、ふねによわいとゆうことであった。,h a h a n o ry o k o: z u k i w a # ch i k a g o r o y u: m e i d a g a # s o n o y u i i ts u n o k e q t e N w a # f u n e n i y o w a i t o y u u k o t o d e a q t a
220,e,e21,すぐそばで、はあはあ弾ませている呼吸だけが聞こえてきた。,すぐそばで、はーはーはずませているこきゅーだけがきこえてきた。,s u g u s o b a d e # h a: h a: h a z u m a s e t e i r u k o ky u: d a k e g a k i k o e t e k i t a
221,e,e22,露と霧で、ぐっしょり砂がぬれて、足跡がくっきりついている。,つゆときりで、ぐっしょりすながぬれて、あしあとがくっきりついている。,ts u y u t o k i r i d e # g u q sh o r i s u n a g a n u r e t e # a sh i a t o g a k u q k i r i ts u i t e i r u
222,e,e23,今後、ほぼ全面的に、行政が怠慢になる恐れがある。,こんご、ほぼぜんめんてきに、ぎょーせいがたいまんになるおそれがある。,k o N g o # h o b o z e N m e N t e k i n i # gy o: s e i g a t a i m a N n i n a r u o s o r e g a a r u
223,e,e24,細長いから、電気冷蔵庫で冷やすのにも、便利という。,ほそながいから、でんきれいぞーこでひやすのにも、べんりという。,h o s o n a g a i k a r a # d e N k i r e i z o: k o d e h i y a s u n o n i m o # b e N r i t o i u
224,e,e25,自分の好きなジャズピアニストの演奏への、震えるような感動を綴る人もいた。,じぶんのすきなじゃずぴあにすとのえんそーえの、ふるえるよーなかんどーをつずるひともいた。,j i b u N n o s u k i n a j a z u p i a n i s u t o n o e N s o: e n o # f u r u e r u y o: n a k a N d o: o ts u z u r u h i t o m o i t a
225,e,e26,暖房は、暑過ぎるくらいで、部屋を出るときに、毛布を掛けてやればいいと思った。,だんぼーわ、あつすぎるくらいで、へやをでるときに、もーふをかけてやればいいとおもった。,d a N b o: w a # a ts u s u g i r u k u r a i d e # h e y a o d e r u t o k i n i # m o: f u o k a k e t e y a r e b a i i t o o m o q t a
226,e,e27,不思議なことに、自分の目の部分だけには寄せつけません。,ふしぎなことに、じぶんのめのぶぶんだけにわよせつけません。,f u sh i g i n a k o t o n i # j i b u N n o m e n o b u b u N d a k e n i w a y o s e ts u k e m a s e N
227,e,e28,自己を顧みる、人間らしい態度である。,じこをかえりみる、にんげんらしいたいどである。,j i k o o k a e r i m i r u # n i N g e N r a sh i i t a i d o d e a r u
228,e,e29,私は、編集員を、四年くらいはやったと思う。,わたしわ、へんしゅーいんを、よんねんくらいはやったとおもう。,w a t a sh i w a # h e N sh u: i N o # y o N n e N k u r a i h a y a q t a t o o m o u
229,e,e30,むろんこれは、偶然の一致ということが大いにあろう。,むろんこれわ、ぐーぜんのいっちとゆうことがおーいにあろう。,m u r o N k o r e w a # g u: z e N n o i q ch i t o y u u k o t o g a o: i n i a r o u
230,e,e31,ずいぶんの情熱と、エネルギーをもって勉強され、研究された。,ずいぶんのじょーねつと、えねるぎーをもってべんきょーされ、けんきゅーされた。,z u i b u N n o j o: n e ts u t o # e n e r u g i: o m o q t e b e N ky o: s a r e # k e N ky u: s a r e t a
231,e,e32,制度が動かぬとなれば、やはり、不都合が出てくる。,せいどがうごかぬとなれば、やはり、ふつごーがでてくる。,s e i d o g a u g o k a n u t o n a r e b a # y a h a r i # f u ts u g o: g a d e t e k u r u
232,e,e33,そっくりショーというテレビ番組を見たことがある。,そっくりしょーとゆうてれびばんぐみをみたことがある。,s o q k u r i sh o: t o y u u t e r e b i b a N g u m i o m i t a k o t o g a a r u
233,e,e34,山の診療所で、最も注意しなければならぬのは、小児の病気であった。,やまのしんりょーじょで、もっともちゅーいしなければならぬのわ、しょーにのびょーきであった。,y a m a n o sh i N ry o: j o d e # m o q t o m o ch u: i sh i n a k e r e b a n a r a n u n o w a # sh o: n i n o by o: k i d e a q t a
234,e,e35,一つは、教育というものの、重要さと、難しさです。,ひとつわ、きょーいくというものの、じゅーよーさと、むずかしさです。,h i t o ts u w a # ky o: i k u t o i u m o n o n o # j u: y o: s a t o # m u z u k a sh i s a d e s u
235,e,e36,一つの技術を身につけるだけでも、大変な忍耐と、努力が必要です。,ひとつのぎじゅつをみにつけるだけでも、たいへんなにんたいと、どりょくがひつよーです。,h i t o ts u n o g i j u ts u o m i n i ts u k e r u d a k e d e m o # t a i h e N n a n i N t a i t o # d o ry o k u g a h i ts u y o: d e s u
236,e,e37,その間、息子はというと、足を怪我し、夏休みを待って、手術を受け、ずっと入院中だった。,そのあいだ、むすこわというと、あしをけがし、なつやすみをまって、しゅじゅつをうけ、ずっとにゅーいんちゅーだった。,s o n o a i d a # m u s u k o w a t o i u t o # a sh i o k e g a sh i # n a ts u y a s u m i o m a q t e # sh u j u ts u o u k e # z u q t o ny u: i N ch u: d a q t a
237,e,e38,こちらの準備もございますので、早急の御返事を、お待ちいたしております。,こちらのじゅんびもございますので、そーきゅーのおへんじを、おまちいたしております。,k o ch i r a n o j u N b i m o g o z a i m a s u n o d e # s o: ky u: n o o h e N j i o # o m a ch i i t a sh i t e o r i m a s u
238,e,e39,夜は眠れないぐらい、かゆくて苦しい。,よるわねむれないぐらい、かゆくてくるしい。,y o r u w a n e m u r e n a i g u r a i # k a y u k u t e k u r u sh i i
239,e,e40,フィリピンで、日本人の血を引き継ぐものは、学校でも、職場でも、不利になることが多かった。,ふぃりぴんで、にっぽんじんのちをひきつぐものわ、がっこーでも、しょくばでも、ふりになることがおーかった。,f i r i p i N d e # n i q p o N j i N n o ch i o h i k i ts u g u m o n o w a # g a q k o: d e m o # sh o k u b a d e m o # f u r i n i n a r u k o t o g a o: k a q t a
240,e,e41,海山の、往復割引きっぷの大半は、夏休みに向けて、売り出される。,うみやまの、おーふくわりびききっぷのたいはんわ、なつやすみにむけて、うりだされる。,u m i y a m a n o # o: f u k u w a r i b i k i k i q p u n o t a i h a N w a # n a ts u y a s u m i n i m u k e t e # u r i d a s a r e r u
241,e,e42,半分近い、六業者が、密輸品とみられる、鯨肉の売買を持ちかけられた。,はんぶんちかい、ろくぎょーしゃが、みつゆひんとみられる、げいにくのばいばいをもちかけられた。,h a N b u N ch i k a i # r o k u gy o: sh a g a # m i ts u y u h i N t o m i r a r e r u # g e i n i k u n o b a i b a i o m o ch i k a k e r a r e t a
242,e,e43,飲み屋のおやじ、旅館の主人、医者をはじめ、交際のある人にきいてまわったら、みんな、私より収入が多いはずなのに、税金は安い。,のみやのおやじ、りょかんのしゅじん、いしゃをはじめ、こーさいのあるひとにきいてまわったら、みんな、わたしよりしゅーにゅーがおーいはずなのに、ぜいきんわやすい。,n o m i y a n o o y a j i # ry o k a N n o sh u j i N # i sh a o h a j i m e # k o: s a i n o a r u h i t o n i k i i t e m a w a q t a r a # m i N n a # w a t a sh i y o r i sh u: ny u: g a o: i h a z u n a n o n i # z e i k i N w a y a s u i
243,e,e44,母は、怒って、豆を地べたに投げつけた。,ははわ、おこって、まめをじべたになげつけた。,h a h a w a # o k o q t e # m a m e o j i b e t a n i n a g e ts u k e t a
244,e,e45,今でも、横笛はもちろん、尺八のような縦笛も、竹がほとんどだ。,いまでも、よこぶえわもちろん、しゃくはちのよーなたてぶえも、たけがほとんどだ。,i m a d e m o # y o k o b u e w a m o ch i r o N # sh a k u h a ch i n o y o: n a t a t e b u e m o # t a k e g a h o t o N d o d a
245,e,e46,祖母は、おおむね機嫌よく、サイコロをころがしている。,そぼわ、おーむねきげんよく、さいころをころがしている。,s o b o w a # o: m u n e k i g e N y o k u # s a i k o r o o k o r o g a sh i t e i r u
246,e,e47,非行をはたらく少年少女がどんどん増えていますが、ちっとも、不思議ではありません。,ひこーをはたらくしょーねんしょーじょがどんどんふえていますが、ちっとも、ふしぎでわありません。,h i k o: o h a t a r a k u sh o: n e N sh o: j o g a d o N d o N f u e t e i m a s u g a # ch i q t o m o # f u sh i g i d e w a a r i m a s e N
247,e,e48,汚職事件、全て、四十二三歳から、四十六七歳まで、課長補佐、課長、部次長といったあたりが、間違いをおこす。,おしょくじけん、すべて、よんじゅーにさんさいから、よんじゅーろくしちさいまで、かちょーほさ、かちょー、ぶじちょーといったあたりが、まちがいをおこす。,o sh o k u j i k e N # s u b e t e # y o N j u: n i s a N s a i k a r a # y o N j u: r o k u sh i ch i s a i m a d e # k a ch o: h o s a # k a ch o: # b u j i ch o: t o i q t a a t a r i g a # m a ch i g a i o o k o s u
248,e,e49,あんな物は、新聞や雑誌の白いスペースを埋めるための砂利だ。,あんなものわ、しんぶんやざっしのしろいすぺーすをうめるためのじゃりだ。,a N n a m o n o w a # sh i N b u N y a z a q sh i n o sh i r o i s u p e: s u o u m e r u t a m e n o j a r i d a
249,e,e50,夜空を、赤い灯が点滅しながら旋回し、十分おきに、照明弾がゆっくりと落ちてくる。,よぞらを、あかいあかりがてんめつしながらせんかいし、じゅっぷんおきに、しょーめいだんがゆっくりとおちてくる。,y o z o r a o # a k a i a k a r i g a t e N m e ts u sh i n a g a r a s e N k a i sh i # j u q p u N o k i n i # sh o: m e i d a N g a y u q k u r i t o o ch i t e k u r u
250,f,f01,ウィンドサーフィンに興じる若者達を眺めて、砂浜に寝ころがっていた。,うぃんどさーふぃんにきょーじるわかものたちをながめて、すなはまにねころがっていた。,w i N d o s a: f i N n i ky o: j i r u w a k a m o n o t a ch i o n a g a m e t e # s u n a h a m a n i n e k o r o g a q t e i t a
251,f,f02,夕食は、一行がそろって、刺身と、牛肉の鉄板焼きをつつく。,ゆーしょくわ、いっこーがそろって、さしみと、ぎゅーにくのてっぱんやきをつつく。,y u: sh o k u w a # i q k o: g a s o r o q t e # s a sh i m i t o # gy u: n i k u n o t e q p a N y a k i o ts u ts u k u
252,f,f03,お偉方がぞくぞくと登場し、恐縮する。,おえらがたがぞくぞくととーじょーし、きょーしゅくする。,o e r a g a t a g a z o k u z o k u t o t o: j o: sh i # ky o: sh u k u s u r u
253,f,f04,歴史家は、まるで、純情無垢な調子で、物語を始める。,れきしかわ、まるで、じゅんじょーむくなちょーしで、ものがたりをはじめる。,r e k i sh i k a w a # m a r u d e # j u N j o: m u k u n a ch o: sh i d e # m o n o g a t a r i o h a j i m e r u
254,f,f05,心身障害者の保護と、回復訓練のための、援護施設を増設する。,しんしんしょーがいしゃのほごと、かいふくくんれんのための、えんごしせつをぞーせつする。,sh i N sh i N sh o: g a i sh a n o h o g o t o # k a i f u k u k u N r e N n o t a m e n o # e N g o sh i s e ts u o z o: s e ts u s u r u
255,f,f06,舗装という文明の象徴は、しばしば、逆流現象を起こして、人間に害をもたらす。,ほそーとゆうぶんめいのしょーちょーわ、しばしば、ぎゃくりゅーげんしょーをおこして、にんげんにがいをもたらす。,h o s o: t o y u u b u N m e i n o sh o: ch o: w a # sh i b a sh i b a # gy a k u ry u: g e N sh o: o o k o sh i t e # n i N g e N n i g a i o m o t a r a s u
256,f,f07,人間の心の弱さを利用し、都合のいい証拠を、次々につくりあげてゆく。,にんげんのこころのよわさをりよーし、つごーのいいしょーこを、つぎつぎにつくりあげてゆく。,n i N g e N n o k o k o r o n o y o w a s a o r i y o: sh i # ts u g o: n o i i sh o: k o o # ts u g i ts u g i n i ts u k u r i a g e t e y u k u
257,f,f08,初めからそうだったわけではなく、手術当時は、落ち込み、おびえて、眠れぬ夜もあった。,はじめからそーだったわけでわなく、しゅじゅつとーじわ、おちこみ、おびえて、ねむれぬよるもあった。,h a j i m e k a r a s o: d a q t a w a k e d e w a n a k u # sh u j u ts u t o: j i w a # o ch i k o m i # o b i e t e # n e m u r e n u y o r u m o a q t a
258,f,f09,日本の球場では、よく、口汚いののしり声が、耳に入る。,にっぽんのきゅーじょーでわ、よく、くちぎたないののしりごえが、みみにはいる。,n i q p o N n o ky u: j o: d e w a # y o k u # k u ch i g i t a n a i n o n o sh i r i g o e g a # m i m i n i h a i r u
259,f,f10,小さい雪は早く、大きい雪は、ふわふわと落ちてくる。,ちーさいゆきわはやく、おーきいゆきわ、ふわふわとおちてくる。,ch i: s a i y u k i w a h a y a k u # o: k i i y u k i w a # f u w a f u w a t o o ch i t e k u r u
260,f,f11,暖房器具の時期に、冷房器具を並べるようなデパートは、たちまちつぶれる。,だんぼーきぐのじきに、れいぼーきぐをならべるよーなでぱーとわ、たちまちつぶれる。,d a N b o: k i g u n o j i k i n i # r e i b o: k i g u o n a r a b e r u y o: n a d e p a: t o w a # t a ch i m a ch i ts u b u r e r u
261,f,f12,相手チームもスマートだし、何よりも、球場の雰囲気が抜群である。,あいてちーむもすまーとだし、なによりも、きゅーじょーのふんいきがばつぐんである。,a i t e ch i: m u m o s u m a: t o d a sh i # n a n i y o r i m o # ky u: j o: n o f u N i k i g a b a ts u g u N d e a r u
262,f,f13,奈良の平城宮跡から、十数年前、大量の木片が、発掘された。,ならのへいじょうきょうあとから、じゅーすーねんまえ、たいりょーのもくへんが、はっくつされた。,n a r a n o h e i j o u ky o u a t o k a r a # j u: s u: n e N m a e # t a i ry o: n o m o k u h e N g a # h a q k u ts u s a r e t a
263,f,f14,気象庁がこの呼称を発表したのは、地震発生後、四時間あまりたってからだった。,きしょーちょーがこのこしょーをはっぴょーしたのわ、じしんはっせいご、よんじかんあまりたってからだった。,k i sh o: ch o: g a k o n o k o sh o: o h a q py o: sh i t a n o w a # j i sh i N h a q s e i g o # y o N j i k a N a m a r i t a q t e k a r a d a q t a
264,f,f15,スクールで得たのは、一生ぬぐえない恐怖感と、人への不信感だけだ。,すくーるでえたのわ、いっしょーぬぐえないきょーふかんと、ひとえのふしんかんだけだ。,s u k u: r u d e e t a n o w a # i q sh o: n u g u e n a i ky o: f u k a N t o # h i t o e n o f u sh i N k a N d a k e d a
265,f,f16,かん詰めは、やや細めの二本のまきを使って引きあげた。,かんずめわ、ややほそめのにほんのまきをつかってひきあげた。,k a N z u m e w a # y a y a h o s o m e n o n i h o N n o m a k i o ts u k a q t e h i k i a g e t a
266,f,f17,真っ昼間なのに、キャンプの外れの電柱に、電球がともっていた。,まっぴるまなのに、きゃんぷのはずれのでんちゅーに、でんきゅーがともっていた。,m a q p i r u m a n a n o n i # ky a N p u n o h a z u r e n o d e N ch u: n i # d e N ky u: g a t o m o q t e i t a
267,f,f18,この意見に、宇宙人たちは、パチパチと、それぞれすべての手で拍手して賛成した。,このいけんに、うちゅーじんたちわ、ぱちぱちと、それぞれすべてのてではくしゅしてさんせいした。,k o n o i k e N n i # u ch u: j i N t a ch i w a # p a ch i p a ch i t o # s o r e z o r e s u b e t e n o t e d e h a k u sh u sh i t e s a N s e i sh i t a
268,f,f19,横浜市は、最近、電気自動車で、ごみを収集するテストを始めた。,よこはましわ、さいきん、でんきじどーしゃで、ごみをしゅーしゅーするてすとをはじめた。,y o k o h a m a sh i w a # s a i k i N # d e N k i j i d o: sh a d e # g o m i o sh u: sh u: s u r u t e s u t o o h a j i m e t a
269,f,f20,人工衛星から見れば、湖や沼も、こぼれた水だ。,じんこーえいせいからみれば、みずうみやぬまも、こぼれたみずだ。,j i N k o: e i s e i k a r a m i r e b a # m i z u u m i y a n u m a m o # k o b o r e t a m i z u d a
270,f,f21,今では、赤子のように、無欲で、愛らしい表情をする父に、胸ふさがる思いがする。,いまでわ、あかごのよーに、むよくで、あいらしいひょーじょーをするちちに、むねふさがるおもいがする。,i m a d e w a # a k a g o n o y o: n i # m u y o k u d e # a i r a sh i i hy o: j o: o s u r u ch i ch i n i # m u n e f u s a g a r u o m o i g a s u r u
271,f,f22,娘は、妙な関心のつぶやきを残し、部屋へ入っていった。,むすめわ、みょーなかんしんのつぶやきをのこし、へやえはいっていった。,m u s u m e w a # my o: n a k a N sh i N n o ts u b u y a k i o n o k o sh i # h e y a e h a i q t e i q t a
272,f,f23,昼から夜まで、およそ子供の考えつく、ありとあらゆる遊びをやった。,ひるからよるまで、およそこどものかんがえつく、ありとあらゆるあそびをやった。,h i r u k a r a y o r u m a d e # o y o s o k o d o m o n o k a N g a e ts u k u # a r i t o a r a y u r u a s o b i o y a q t a
273,f,f24,わずかの間だが、ズボンの裾をまくって、浅い波打ち際の水中を歩く。,わずかのあいだだが、ずぼんのすそをまくって、あさいなみうちぎわのすいちゅーをあるく。,w a z u k a n o a i d a d a g a # z u b o N n o s u s o o m a k u q t e # a s a i n a m i u ch i g i w a n o s u i ch u: o a r u k u
274,f,f25,無邪気な老夫人というのが、いい感じだった。,むじゃきなろーふじんとゆうのが、いいかんじだった。,m u j a k i n a r o: f u j i N t o y u u n o g a # i i k a N j i d a q t a
275,f,f26,それから何ヶ月もたいへんな日々が続いた。,それからなんかげつもたいへんなひびがつずいた。,s o r e k a r a n a N k a g e ts u m o t a i h e N n a h i b i g a ts u z u i t a
276,f,f27,幼児とおばあさんの面影がだぶって、ゆらゆらと遠ざかっていく。,よーじとおばーさんのおもかげがだぶって、ゆらゆらととーざかっていく。,y o: j i t o o b a: s a N n o o m o k a g e g a d a b u q t e # y u r a y u r a t o t o: z a k a q t e i k u
277,f,f28,人間の心底に潜む、自分本位の醜さを、遠慮なくさらけ出します。,にんげんのしんていにひそむ、じぶんほんいのみにくさを、えんりょなくさらけだします。,n i N g e N n o sh i N t e i n i h i s o m u # j i b u N h o N i n o m i n i k u s a o # e N ry o n a k u s a r a k e d a sh i m a s u
278,f,f29,それで窓をあけると、火傷をしそうな熱風が吹きこんでくる。,それでまどをあけると、やけどをしそーなねっぷーがふきこんでくる。,s o r e d e m a d o o a k e r u t o # y a k e d o o sh i s o: n a n e q p u: g a f u k i k o N d e k u r u
279,f,f30,色白で、透けるような肌で、やや薄い色の瞳であった。,いろじろで、すけるよーなはだで、ややうすいいろのひとみであった。,i r o j i r o d e # s u k e r u y o: n a h a d a d e # y a y a u s u i i r o n o h i t o m i d e a q t a
280,f,f31,野球の後のビールぐらい、うまいものはない。,やきゅーのあとのびーるぐらい、うまいものわない。,y a ky u: n o a t o n o b i: r u g u r a i # u m a i m o n o w a n a i
281,f,f32,無論、神話は神話でよいのであって、それを排撃したりする必要はない。,むろん、しんわわしんわでよいのであって、それをはいげきしたりするひつよーわない。,m u r o N # sh i N w a w a sh i N w a d e y o i n o d e a q t e # s o r e o h a i g e k i sh i t a r i s u r u h i ts u y o: w a n a i
282,f,f33,私が一番古い友達というので、碑文に、一筆すすめられた。,わたしがいちばんふるいともだちというので、ひぶんに、いっぴつすすめられた。,w a t a sh i g a i ch i b a N f u r u i t o m o d a ch i t o i u n o d e # h i b u N n i # i q p i ts u s u s u m e r a r e t a
283,f,f34,どこへ行っても、彼の周囲には、自然にファンが生まれた。,どこえいっても、かれのしゅーいにわ、しぜんにふぁんがうまれた。,d o k o e i q t e m o # k a r e n o sh u: i n i w a # sh i z e N n i f a N g a u m a r e t a
284,f,f35,いま人間に必要なのは、自分さえよければいい、という、欲望や、狭い心ではありません。,いまにんげんにひつよーなのわ、じぶんさえよければいい、とゆう、よくぼーや、せまいこころでわありません。,i m a n i N g e N n i h i ts u y o: n a n o w a # j i b u N s a e y o k e r e b a i i # t o y u u # y o k u b o: y a # s e m a i k o k o r o d e w a a r i m a s e N
285,f,f36,主人は、それを黙って受け取って、出勤して行った。,しゅじんわ、それをだまってうけとって、しゅっきんしていった。,sh u j i N w a # s o r e o d a m a q t e u k e t o q t e # sh u q k i N sh i t e i q t a
286,f,f37,結婚以来三年半ぶりの東京も、旧友とのお酒も、夜行列車も、駅で寝て、朝を待つのも久しぶりだ。,けっこんいらいさんねんはんぶりのとーきょーも、きゅーゆーとのおさけも、やこーれっしゃも、えきでねて、あさをまつのもひさしぶりだ。,k e q k o N i r a i s a N n e N h a N b u r i n o t o: ky o: m o # ky u: y u: t o n o o s a k e m o # y a k o: r e q sh a m o # e k i d e n e t e # a s a o m a ts u n o m o h i s a sh i b u r i d a
287,f,f38,うちの中学は弁当制で、持って行けない場合は、五十円の学校販売のパンを買う。,うちのちゅーがくわべんとーせいで、もっていけないばあいわ、ごじゅーえんのがっこーはんばいのぱんをかう。,u ch i n o ch u: g a k u w a b e N t o: s e i d e # m o q t e i k e n a i b a a i w a # g o j u: e N n o g a q k o: h a N b a i n o p a N o k a u
288,f,f39,不況で、中小企業がどんどん倒れるので、競争相手が多くなった。,ふきょーで、ちゅーしょーきぎょーがどんどんたおれるので、きょーそーあいてがおーくなった。,f u ky o: d e # ch u: sh o: k i gy o: g a d o N d o N t a o r e r u n o d e # ky o: s o: a i t e g a o: k u n a q t a
289,f,f40,このプロジェクトの入札者の中では、弊社が最もふさわしい資格を有していると、自負いたしております。,このぷろじぇくとのにゅーさつしゃのなかでわ、へいしゃがもっともふさわしいしかくをゆーしていると、じふいたしております。,k o n o p u r o j e k u t o n o ny u: s a ts u sh a n o n a k a d e w a # h e i sh a g a m o q t o m o f u s a w a sh i i sh i k a k u o y u: sh i t e i r u t o # j i f u i t a sh i t e o r i m a s u
290,f,f41,御存知の通り、不良クラッチに関する補償は、製造側に原因がある場合のみに限られています。,ごぞんじのとーり、ふりょーくらっちにかんするほしょーわ、せいぞーがわにげんいんがあるばあいのみにかぎられています。,g o z o N j i n o t o: r i # f u ry o: k u r a q ch i n i k a N s u r u h o sh o: w a # s e i z o: g a w a n i g e N i N g a a r u b a a i n o m i n i k a g i r a r e t e i m a s u
291,f,f42,固定型は、今後、金利が引き上げられても、現行水準のままというメリットがある。,こていがたわ、こんご、きんりがひきあげられても、げんこーすいじゅんのままとゆうめりっとがある。,k o t e i g a t a w a # k o N g o # k i N r i g a h i k i a g e r a r e t e m o # g e N k o: s u i j u N n o m a m a t o y u u m e r i q t o g a a r u
